Info 0    [09:41:51.998] Starting TS Server
Info 3487 [10:18:46.661] getCompletionData: Get previous token: 0.12386900186538696
Info 3488 [10:18:46.661] getCompletionsAtPosition: isCompletionListBlocker: 0.037150025367736816
Info 3489 [10:18:46.669] getExportInfoMap: cache miss or empty; calculating new results
Info 3490 [10:18:46.669] getExportInfoMap: done in 0.899838000535965 ms
Info 3491 [10:18:46.670] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3492 [10:18:46.670] collectAutoImports: response is complete
Info 3493 [10:18:46.670] collectAutoImports: 0.12578600645065308
Info 3494 [10:18:46.670] getCompletionData: Semantic work: 8.668172001838684
Info 3495 [10:18:46.691] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.31748002767563
Info 3496 [10:18:47.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3497 [10:18:47.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 664 structureChanged: false structureIsReused:: Completely Elapsed: 6.809160977602005ms
Info 3498 [10:18:47.326] Different program with same set of files
Info 3499 [10:18:47.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3500 [10:18:47.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 665 structureChanged: false structureIsReused:: Completely Elapsed: 6.820375025272369ms
Info 3501 [10:18:47.742] Different program with same set of files
Info 3502 [10:18:47.743] getCompletionData: Get current token: 0.036692023277282715
Info 3503 [10:18:47.743] getCompletionData: Is inside comment: 0.00963100790977478
Info 3504 [10:18:47.743] getCompletionData: Get previous token: 0.10629799962043762
Info 3505 [10:18:47.743] getCompletionsAtPosition: isCompletionListBlocker: 0.007829010486602783
Info 3506 [10:18:47.752] getExportInfoMap: cache miss or empty; calculating new results
Info 3507 [10:18:47.753] getExportInfoMap: done in 1.1208100020885468 ms
Info 3508 [10:18:47.753] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3509 [10:18:47.753] collectAutoImports: response is complete
Info 3510 [10:18:47.753] collectAutoImports: 0.12813100218772888
Info 3511 [10:18:47.753] getCompletionData: Semantic work: 9.988584995269775
Info 3512 [10:18:47.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.161796003580093
Info 3513 [10:18:47.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3514 [10:18:47.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 666 structureChanged: false structureIsReused:: Completely Elapsed: 2.7003580033779144ms
Info 3515 [10:18:47.943] Different program with same set of files
Info 3516 [10:18:47.998] getCompletionData: Get current token: 0.008240997791290283
Info 3517 [10:18:47.998] getCompletionData: Is inside comment: 0.002289026975631714
Info 3518 [10:18:47.998] getCompletionData: Get previous token: 0.027494996786117554
Info 3519 [10:18:47.998] getCompletionsAtPosition: isCompletionListBlocker: 0.0019250214099884033
Info 3520 [10:18:48.000] getExportInfoMap: cache miss or empty; calculating new results
Info 3521 [10:18:48.000] getExportInfoMap: done in 0.3169710040092468 ms
Info 3522 [10:18:48.000] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3523 [10:18:48.000] collectAutoImports: response is complete
Info 3524 [10:18:48.000] collectAutoImports: 0.034514009952545166
Info 3525 [10:18:48.000] getCompletionData: Semantic work: 2.716960996389389
Info 3526 [10:18:48.007] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.453438997268677
Info 3527 [10:18:48.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3528 [10:18:48.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 667 structureChanged: false structureIsReused:: Completely Elapsed: 2.3708309829235077ms
Info 3529 [10:18:48.011] Different program with same set of files
Info 3530 [10:18:48.012] getCompletionData: Get current token: 0.008340001106262207
Info 3531 [10:18:48.012] getCompletionData: Is inside comment: 0.0020040273666381836
Info 3532 [10:18:48.012] getCompletionData: Get previous token: 0.02461901307106018
Info 3533 [10:18:48.012] getCompletionsAtPosition: isCompletionListBlocker: 0.0023260116577148438
Info 3534 [10:18:48.014] getExportInfoMap: cache miss or empty; calculating new results
Info 3535 [10:18:48.014] getExportInfoMap: done in 0.3104119896888733 ms
Info 3536 [10:18:48.014] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3537 [10:18:48.015] collectAutoImports: response is complete
Info 3538 [10:18:48.015] collectAutoImports: 0.030851006507873535
Info 3539 [10:18:48.015] getCompletionData: Semantic work: 2.751917988061905
Info 3540 [10:18:48.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.023678004741669
Info 3541 [10:18:48.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3542 [10:18:48.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 668 structureChanged: false structureIsReused:: Completely Elapsed: 6.469265997409821ms
Info 3543 [10:18:48.309] Different program with same set of files
Info 3544 [10:18:49.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3545 [10:18:49.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 669 structureChanged: false structureIsReused:: Completely Elapsed: 7.8789879977703094ms
Info 3546 [10:18:49.396] Different program with same set of files
Info 3547 [10:18:50.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3548 [10:18:50.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 670 structureChanged: false structureIsReused:: Completely Elapsed: 7.735034018754959ms
Info 3549 [10:18:50.155] Different program with same set of files
Info 3550 [10:18:50.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3551 [10:18:50.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 671 structureChanged: false structureIsReused:: Completely Elapsed: 8.21018499135971ms
Info 3552 [10:18:50.494] Different program with same set of files
Info 3553 [10:18:51.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3554 [10:18:51.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 672 structureChanged: false structureIsReused:: Completely Elapsed: 7.755926012992859ms
Info 3555 [10:18:51.279] Different program with same set of files
Info 3556 [10:18:52.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3557 [10:18:52.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 673 structureChanged: false structureIsReused:: Completely Elapsed: 8.366850018501282ms
Info 3558 [10:18:52.240] Different program with same set of files
Info 3559 [10:19:35.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3560 [10:19:35.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 674 structureChanged: false structureIsReused:: Completely Elapsed: 19.95048698782921ms
Info 3561 [10:19:35.796] Different program with same set of files
Info 3562 [10:19:37.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3563 [10:19:37.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 675 structureChanged: false structureIsReused:: Completely Elapsed: 13.215000003576279ms
Info 3564 [10:19:37.294] Different program with same set of files
Info 3565 [10:19:37.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3566 [10:19:37.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 676 structureChanged: false structureIsReused:: Completely Elapsed: 16.82888898253441ms
Info 3567 [10:19:37.964] Different program with same set of files
Info 3568 [10:19:48.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3569 [10:19:48.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 677 structureChanged: false structureIsReused:: Completely Elapsed: 25.23447099328041ms
Info 3570 [10:19:48.783] Different program with same set of files
Info 3571 [10:19:48.786] getCompletionData: Get current token: 0.0542999804019928
Info 3572 [10:19:48.786] getCompletionData: Is inside comment: 0.058007001876831055
Info 3573 [10:19:48.786] getCompletionData: Get previous token: 0.08908399939537048
Info 3574 [10:19:48.786] getCompletionsAtPosition: isCompletionListBlocker: 0.2311280071735382
Info 3575 [10:19:48.797] getExportInfoMap: cache miss or empty; calculating new results
Info 3576 [10:19:48.798] getExportInfoMap: done in 0.7425410151481628 ms
Info 3577 [10:19:48.798] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3578 [10:19:48.798] collectAutoImports: response is complete
Info 3579 [10:19:48.798] collectAutoImports: 0.07442399859428406
Info 3580 [10:19:48.798] getCompletionData: Semantic work: 11.480664998292923
Info 3581 [10:19:48.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.746509999036789
Info 3582 [10:19:49.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3583 [10:19:49.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 678 structureChanged: false structureIsReused:: Completely Elapsed: 9.052363008260727ms
Info 3584 [10:19:49.514] Different program with same set of files
Info 3585 [10:19:49.515] getCompletionData: Get current token: 0.045274972915649414
Info 3586 [10:19:49.515] getCompletionData: Is inside comment: 0.06407800316810608
Info 3587 [10:19:49.515] getCompletionData: Get previous token: 0.09484601020812988
Info 3588 [10:19:49.515] getCompletionsAtPosition: isCompletionListBlocker: 0.03497299551963806
Info 3589 [10:19:49.524] getExportInfoMap: cache miss or empty; calculating new results
Info 3590 [10:19:49.524] getExportInfoMap: done in 0.7360160052776337 ms
Info 3591 [10:19:49.525] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3592 [10:19:49.525] collectAutoImports: response is complete
Info 3593 [10:19:49.525] collectAutoImports: 0.10369601845741272
Info 3594 [10:19:49.525] getCompletionData: Semantic work: 9.23555600643158
Info 3595 [10:19:49.539] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.419295996427536
Info 3596 [10:19:49.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3597 [10:19:49.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 679 structureChanged: false structureIsReused:: Completely Elapsed: 5.8801449835300446ms
Info 3598 [10:19:49.654] Different program with same set of files
Info 3599 [10:19:49.654] getCompletionData: Get current token: 0.029872000217437744
Info 3600 [10:19:49.655] getCompletionData: Is inside comment: 0.04537302255630493
Info 3601 [10:19:49.655] getCompletionData: Get previous token: 0.05821099877357483
Info 3602 [10:19:49.655] getCompletionsAtPosition: isCompletionListBlocker: 0.022433996200561523
Info 3603 [10:19:49.664] getExportInfoMap: cache miss or empty; calculating new results
Info 3604 [10:19:49.665] getExportInfoMap: done in 0.6683149933815002 ms
Info 3605 [10:19:49.665] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3606 [10:19:49.665] collectAutoImports: response is complete
Info 3607 [10:19:49.665] collectAutoImports: 0.06088700890541077
Info 3608 [10:19:49.665] getCompletionData: Semantic work: 10.380703002214432
Info 3609 [10:19:49.675] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.408134013414383
Info 3610 [10:19:50.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3611 [10:19:50.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 680 structureChanged: false structureIsReused:: Completely Elapsed: 7.236935019493103ms
Info 3612 [10:19:50.134] Different program with same set of files
Info 3613 [10:19:50.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3614 [10:19:50.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 681 structureChanged: false structureIsReused:: Completely Elapsed: 11.394573003053665ms
Info 3615 [10:19:50.395] Different program with same set of files
Info 3616 [10:19:50.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3617 [10:19:50.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 682 structureChanged: false structureIsReused:: Completely Elapsed: 2.0536680221557617ms
Info 3618 [10:19:50.664] Different program with same set of files
Info 3619 [10:19:51.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3620 [10:19:51.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 683 structureChanged: false structureIsReused:: Completely Elapsed: 10.202056020498276ms
Info 3621 [10:19:51.261] Different program with same set of files
Info 3622 [10:19:51.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3623 [10:19:51.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 684 structureChanged: false structureIsReused:: Completely Elapsed: 2.52496400475502ms
Info 3624 [10:19:51.349] Different program with same set of files
Info 3625 [10:19:51.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3626 [10:19:51.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 685 structureChanged: false structureIsReused:: Completely Elapsed: 15.751682996749878ms
Info 3627 [10:19:51.827] Different program with same set of files
Info 3628 [10:19:51.830] getCompletionData: Get current token: 0.06480598449707031
Info 3629 [10:19:51.831] getCompletionData: Is inside comment: 0.014005005359649658
Info 3630 [10:19:51.831] getCompletionData: Get previous token: 0.21662700176239014
Info 3631 [10:19:51.831] getCompletionsAtPosition: isCompletionListBlocker: 0.00915101170539856
